Domain Code,Domain,Country Code,Country,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
FBS,Food Balance Sheets,20,Botswana,5511,Production,2913,Oilcrops,1968,1968,1000 tonnes,5,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2913,Oilcrops,1968,1968,1000 tonnes,4,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2555,Soyabeans,1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5511,Production,2556,Groundnuts (Shelled Eq),1968,1968,1000 tonnes,3,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2556,Groundnuts (Shelled Eq),1968,1968,1000 tonnes,3,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5511,Production,2557,Sunflower seed,1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2557,Sunflower seed,1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2558,Rape and Mustardseed,1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5511,Production,2559,Cottonseed,1968,1968,1000 tonnes,2,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2559,Cottonseed,1968,1968,1000 tonnes,2,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2560,Coconuts - Incl Copra,1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2561,Sesame seed,1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2562,Palm kernels,1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2563,Olives (including preserved),1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2570,"Oilcrops, Other",1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5511,Production,2914,Vegetable Oils,1968,1968,1000 tonnes,1,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2914,Vegetable Oils,1968,1968,1000 tonnes,2,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2571,Soyabean Oil,1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5511,Production,2572,Groundnut Oil,1968,1968,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2572,Groundnut Oil,1968,1968,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5511,Production,2573,Sunflowerseed Oil,1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2573,Sunflowerseed Oil,1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2574,Rape and Mustard Oil,1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5511,Production,2575,Cottonseed Oil,1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2575,Cottonseed Oil,1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2576,Palmkernel Oil,1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2577,Palm Oil,1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2578,Coconut Oil,1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2579,Sesameseed Oil,1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2580,Olive Oil,1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2582,Maize Germ Oil,1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2586,"Oilcrops Oil, Other",1968,1968,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5511,Production,2918,Vegetables,1968,1968,1000 tonnes,11,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2918,Vegetables,1968,1968,1000 tonnes,12,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2601,Tomatoes and products,1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5511,Production,2602,Onions,1968,1968,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2602,Onions,1968,1968,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5511,Production,2605,"Vegetables, Other",1968,1968,1000 tonnes,10,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2605,"Vegetables, Other",1968,1968,1000 tonnes,11,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5511,Production,2919,Fruits - Excluding Wine,1968,1968,1000 tonnes,6,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2919,Fruits - Excluding Wine,1968,1968,1000 tonnes,8,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,20,Botswana,5511,Production,2611,"Oranges, Mandarines",1968,1968,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2611,"Oranges, Mandarines",1968,1968,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2612,"Lemons, Limes and products",1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2613,Grapefruit and products,1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2614,"Citrus, Other",1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2615,Bananas,1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2616,Plantains,1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2617,Apples and products,1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2618,Pineapples and products,1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2619,Dates,1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2620,Grapes and products (excl wine),1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5511,Production,2625,"Fruits, Other",1968,1968,1000 tonnes,5,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2625,"Fruits, Other",1968,1968,1000 tonnes,7,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2922,Stimulants,1968,1968,1000 tonnes,1,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2630,Coffee and products,1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2633,Cocoa Beans and products,1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2635,Tea (including mate),1968,1968,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2923,Spices,1968,1968,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2640,Pepper,1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2641,Pimento,1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2642,Cloves,1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2645,"Spices, Other",1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5511,Production,2924,Alcoholic Beverages,1968,1968,1000 tonnes,37,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2924,Alcoholic Beverages,1968,1968,1000 tonnes,44,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2655,Wine,1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5511,Production,2656,Beer,1968,1968,1000 tonnes,5,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2656,Beer,1968,1968,1000 tonnes,12,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5511,Production,2657,"Beverages, Fermented",1968,1968,1000 tonnes,32,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2657,"Beverages, Fermented",1968,1968,1000 tonnes,32,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2658,"Beverages, Alcoholic",1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2659,"Alcohol, Non-Food",1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5511,Production,2943,Meat,1968,1968,1000 tonnes,31,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2943,Meat,1968,1968,1000 tonnes,20,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,20,Botswana,5511,Production,2731,Bovine Meat,1968,1968,1000 tonnes,18,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2731,Bovine Meat,1968,1968,1000 tonnes,13,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5511,Production,2732,Mutton & Goat Meat,1968,1968,1000 tonnes,3,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2732,Mutton & Goat Meat,1968,1968,1000 tonnes,3,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5511,Production,2733,Pigmeat,1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2733,Pigmeat,1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5511,Production,2734,Poultry Meat,1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2734,Poultry Meat,1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5511,Production,2735,"Meat, Other",1968,1968,1000 tonnes,9,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2735,"Meat, Other",1968,1968,1000 tonnes,4,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5511,Production,2945,Offals,1968,1968,1000 tonnes,3,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2945,Offals,1968,1968,1000 tonnes,3,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,20,Botswana,5511,Production,2736,"Offals, Edible",1968,1968,1000 tonnes,3,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2736,"Offals, Edible",1968,1968,1000 tonnes,3,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5511,Production,2946,Animal fats,1968,1968,1000 tonnes,1,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2946,Animal fats,1968,1968,1000 tonnes,1,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,20,Botswana,5511,Production,2740,"Butter, Ghee",1968,1968,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2740,"Butter, Ghee",1968,1968,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5511,Production,2743,Cream,1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2743,Cream,1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5511,Production,2737,"Fats, Animals, Raw",1968,1968,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2737,"Fats, Animals, Raw",1968,1968,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5511,Production,2781,"Fish, Body Oil",1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2781,"Fish, Body Oil",1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5511,Production,2782,"Fish, Liver Oil",1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2782,"Fish, Liver Oil",1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5511,Production,2949,Eggs,1968,1968,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2949,Eggs,1968,1968,1000 tonnes,1,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,20,Botswana,5511,Production,2744,Eggs,1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2744,Eggs,1968,1968,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5511,Production,2948,Milk - Excluding Butter,1968,1968,1000 tonnes,66,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2948,Milk - Excluding Butter,1968,1968,1000 tonnes,66,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,20,Botswana,5511,Production,2848,Milk - Excluding Butter,1968,1968,1000 tonnes,66,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2848,Milk - Excluding Butter,1968,1968,1000 tonnes,66,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5511,Production,2960,"Fish, Seafood",1968,1968,1000 tonnes,1,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2960,"Fish, Seafood",1968,1968,1000 tonnes,1,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,20,Botswana,5511,Production,2761,Freshwater Fish,1968,1968,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2761,Freshwater Fish,1968,1968,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2762,Demersal Fish,1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2763,Pelagic Fish,1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2764,"Marine Fish, Other",1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2765,Crustaceans,1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2766,Cephalopods,1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2767,"Molluscs, Other",1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2961,"Aquatic Products, Other",1968,1968,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2769,"Aquatic Animals, Others",1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2775,Aquatic Plants,1968,1968,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2928,Miscellaneous,1968,1968,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,20,Botswana,5301,Domestic supply quantity,2680,Infant food,1968,1968,1000 tonnes,0,S,Standardized data
